"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","AVG"
"417","Chris Evans","CIN","12","RB95","356","","436","","396.0"
"418","Kalif Raymond","DET","5","WR131","","","292","","292.0"
"419","Elijah Higgins","ARI","11","TE57","418","","378","","398.0"
"420","Mo Alie-Cox","IND","14","TE58","430","","367","","398.5"
"421","Rodrigo Blankenship","","","K44","297","","","","297.0"
"422","Michael Wiley","WAS","14","RB96","302","","","","302.0"
"423","C.J. Ham","MIN","6","RB97","342","","463","","402.5"
"424","Bryce Perkins","","","QB62","307","","","","307.0"
"425","Van Jefferson","PIT","9","WR132","","","308","","308.0"
"426","Julio Jones","","","WR133","354","","460","","407.0"
"427","Tucker Fisk","","","TE59","314","","676","","495.0"
"428","Armani Rogers","PHI","5","TE60","315","","822","","568.5"
"429","KaVontae Turpin","DAL","7","WR134","","","316","","316.0"
"430","Isaiah Hodgins","NYG","11","WR135","335","","483","","409.0"
"431","Nelson Agholor","BAL","14","WR136","","","318","","318.0"
"432","Trent Taylor","SF","9","WR137","322","","564","","443.0"
"433","Mack Hollins","BUF","12","WR138","407","","417","","412.0"
"434","Matt Ryan","","","QB63","324","","","","324.0"
"435","Kevin Harris","NE","14","RB98","449","","376","","412.5"
"436","Matt Corral","","","QB64","325","","","","325.0"
"437","Josh Johnson","BAL","14","QB65","327","","542","","434.5"
"438","Leonard Fournette","","","RB99","329","","","","329.0"
"439","Cordarrelle Patterson","PIT","9","RB100","","","330","","330.0"
"440","Caleb Shudak","","","K45","333","","","","333.0"
"441","Antoine Green","DET","5","WR139","334","","681","","507.5"
"442","Jeff Wilson Jr.","MIA","6","RB101","","","335","","335.0"
"443","Jake Fromm","","","QB66","336","","602","","469.0"
"444","Curtis Hodges","","","TE61","338","","","","338.0"
"445","Craig Reynolds","DET","5","RB102","","","339","","339.0"
"446","SaRodorick Thompson Jr.","","","RB103","339","","","","339.0"
"447","Tutu Atwell","LAR","6","WR140","","","340","","340.0"
"448","Malik Heath","GB","10","WR141","340","","522","","431.0"
"449","Kyle Allen","PIT","9","QB67","475","","368","","421.5"
"450","Jacoby Brissett","NE","14","QB68","","","343","","343.0"
"451","Roger Carter Jr.","","","TE62","343","","","","343.0"
"452","DeWayne McBride","MIN","6","RB104","446","","399","","422.5"
"453","Easton Stick","LAC","5","QB69","368","","479","","423.5"
"454","Velus Jones Jr.","CHI","7","WR142","346","","814","","580.0"
"455","Shane Zylstra","DET","5","TE63","","","347","","347.0"
"456","Dyami Brown","WAS","14","WR143","455","","394","","424.5"
"457","Nick Foles","","","QB70","349","","","","349.0"
"458","David Moore","CAR","11","WR144","466","","384","","425.0"
"459","Jonathan Garibay","","","K46","350","","","","350.0"
"460","Tim Patrick","DEN","14","WR145","","","352","","352.0"
"461","Alec Ingold","MIA","6","RB105","352","","758","","555.0"
"462","Scotty Miller","PIT","9","WR146","427","","430","","428.5"
"463","Britain Covey","PHI","5","WR147","357","","661","","509.0"
"464","Isaiah McKenzie","NYG","11","WR148","358","","562","","460.0"
"465","Justyn Ross","KC","6","WR149","","","359","","359.0"
"466","Quez Watkins","PIT","9","WR150","376","","485","","430.5"
"467","Irv Smith Jr.","KC","6","TE64","383","","478","","430.5"
"468","Phillip Lindsay","","","RB106","361","","","","361.0"
"469","Trey Palmer","TB","11","WR151","","","362","","362.0"
"470","Jordan Travis","NYJ","12","QB71","362","","873","","617.5"
"471","Mason Rudolph","TEN","5","QB72","394","","470","","432.0"
"472","DeeJay Dallas","ARI","11","RB107","378","","487","","432.5"
"473","Jalen Brooks","DAL","7","WR152","365","","680","","522.5"
"474","Teddy Bridgewater","","","QB73","366","","","","366.0"
"475","Pharaoh Brown","SEA","10","TE65","401","","467","","434.0"
"476","Davis Mills","HOU","14","QB74","369","","631","","500.0"
"477","Robert Woods","HOU","14","WR153","461","","410","","435.5"
"478","Matthew Wright","PIT","9","K47","","","371","","371.0"
"479","KhaDarel Hodge","ATL","12","WR154","374","","582","","478.0"
"480","Chase Allen","","","TE66","375","","","","375.0"
"481","Collin Johnson","CHI","7","WR155","380","","608","","494.0"
"482","Ameer Abdullah","LV","10","RB108","","","381","","381.0"
"483","DeAndre Carter","CHI","7","WR156","381","","","","381.0"
"484","David Bell","CLE","10","WR157","443","","441","","442.0"
"485","Carson Strong","","","QB75","384","","","","384.0"
"486","Marcus Mariota","WAS","14","QB76","473","","412","","442.5"
"487","Johnny Mundt","MIN","6","TE67","","","385","","385.0"
"488","Tommy Tremble","CAR","11","TE68","386","","630","","508.0"
"489","Dare Ogunbowale","HOU","14","RB109","","","387","","387.0"
"490","Peyton Hendershot","DAL","7","TE69","387","","505","","446.0"
"491","Pierre Strong Jr.","CLE","10","RB110","388","","659","","523.5"
"492","Israel Abanikanda","NYJ","12","RB111","490","","400","","445.0"
"493","River Cracraft","MIA","6","WR158","389","","571","","480.0"
"494","Josh Lambo","","","K48","390","","","","390.0"
"495","Travis Homer","CHI","7","RB112","391","","764","","577.5"
"496","Charlie Jones","CIN","12","WR159","448","","445","","446.5"
"497","Marcedes Lewis","CHI","7","TE70","392","","544","","468.0"
"498","Grant Calcaterra","PHI","5","TE71","393","","660","","526.5"
"499","James Mitchell","DET","5","TE72","453","","442","","447.5"
"500","Tyrion Davis-Price","PHI","5","RB113","395","","663","","529.0"
"501","Gunner Olszewski","NYG","11","WR160","396","","600","","498.0"
"502","Will Mallory","IND","14","TE73","","","398","","398.0"
"503","Sterling Shepard","TB","11","WR161","484","","415","","449.5"
"504","Case Keenum","HOU","14","QB77","398","","545","","471.5"
"505","Tyrod Taylor","NYJ","12","QB78","399","","543","","471.0"
"506","Owen Wright","BAL","14","RB114","","","401","","401.0"
"507","Joey Slye","NE","14","K49","471","","432","","451.5"
"508","Kellen Mond","","","QB79","402","","803","","602.5"
"509","Jalen Nailor","MIN","6","WR162","403","","658","","530.5"
"510","Jalen Wydermyer","","","TE74","404","","","","404.0"
"511","Tylan Wallace","BAL","14","WR163","470","","435","","452.5"
"512","Jaren Hall","MIN","6","QB80","405","","687","","546.0"
"513","Mohamed Ibrahim","","","RB115","406","","","","406.0"
"514","Bailey Zappe","NE","14","QB81","465","","443","","454.0"
"515","AJ Barner","SEA","10","TE75","","","408","","408.0"
"516","James Proche II","CLE","10","WR164","408","","601","","504.5"
"517","James McCourt","","","K50","409","","","","409.0"
"518","James Turner","","","K51","","","409","","409.0"
"519","Damiere Byrd","","","WR165","411","","","","411.0"
"520","Dante Pettis","CHI","7","WR166","412","","749","","580.5"
"521","Allen Robinson II","NYG","11","WR167","414","","","","414.0"
"522","Chris Conley","SF","9","WR168","","","414","","414.0"
"523","Kylen Granson","IND","14","TE76","424","","492","","458.0"
"524","Cameron Latu","SF","9","TE77","415","","693","","554.0"
"525","Derek Watt","","","RB116","416","","","","416.0"
"526","Albert Okwuegbunam Jr.","PHI","5","TE78","417","","605","","511.0"
"527","Nyheim Hines","CLE","10","RB117","","","419","","419.0"
"528","Ryan Flournoy","DAL","7","WR169","419","","866","","642.5"
"529","Jeremy Ruckert","NYJ","12","TE79","422","","499","","460.5"
"530","Jordan Whittington","LAR","6","WR170","420","","722","","571.0"
"531","Logan Thomas","","","TE80","421","","548","","484.5"
"532","Jha'Quan Jackson","TEN","5","WR171","423","","","","423.0"
"533","Will Dissly","LAC","5","TE81","","","425","","425.0"
"534","Drew Sample","CIN","12","TE82","425","","766","","595.5"
"535","Ty Johnson","BUF","12","RB118","","","426","","426.0"
"536","Binjimen Victor","","","WR172","426","","","","426.0"
"537","Jarrett Stidham","DEN","14","QB82","","","428","","428.0"
"538","D.J. Montgomery","IND","14","WR173","","","429","","429.0"
"539","Tyler Goodson","IND","14","RB119","429","","649","","539.0"
"540","Sione Vaki","DET","5","RB120","431","","867","","649.0"
"541","Stetson Bennett","LAR","6","QB83","432","","516","","474.0"
"542","Ryan Succop","","","K52","433","","","","433.0"
"543","Colson Yankoff","WAS","14","TE83","","","434","","434.0"
"544","Terrell Bynum","LV","10","WR174","434","","711","","572.5"
"545","Skylar Thompson","MIA","6","QB84","435","","657","","546.0"
"546","Derius Davis","LAC","5","WR175","436","","691","","563.5"
"547","Lil'Jordan Humphrey","DEN","14","WR176","438","","","","438.0"
"548","Michael Carter","ARI","11","RB121","","","439","","439.0"
"549","Dee Eskridge","SEA","10","WR177","447","","493","","470.0"
"550","Charlie Woerner","ATL","12","TE84","439","","787","","613.0"
"551","Hunter Long","LAR","6","TE85","440","","636","","538.0"
"552","Keith Kirkwood","BAL","14","WR178","441","","581","","511.0"
"553","Randy Bullock","","","K53","442","","","","442.0"
"554","Melvin Gordon","III","","RB122","445","","","","445.0"
"555","Cedric Tillman","CLE","10","WR179","","","446","","446.0"
"556","Zach Evans","LAR","6","RB123","","","448","","448.0"
"557","Laquon Treadwell","IND","14","WR180","450","","","","450.0"
"558","Hassan Haskins","TEN","5","RB124","451","","","","451.0"
"559","Emari Demercado","ARI","11","RB125","","","452","","452.0"
"560","Boston Scott","LAR","6","RB126","452","","580","","516.0"
"561","Julian Hill","MIA","6","TE86","","","453","","453.0"
"562","Chris Streveler","","","QB85","454","","","","454.0"
"563","Lucky Jackson","MIN","6","WR181","","","454","","454.0"
"564","Jared Wiley","KC","6","TE87","","","456","","456.0"
"565","Deonte Harty","BAL","14","WR182","456","","596","","526.0"
"566","Sony Michel","","","RB127","458","","","","458.0"
"567","Chris Brooks","MIA","6","RB128","459","","528","","493.5"
"568","Ben Sims","GB","10","TE88","460","","856","","658.0"
"569","Brandon Bolden","","","RB129","","","461","","461.0"
"570","Brandon Allen","SF","9","QB86","","","462","","462.0"
"571","Zach Pascal","ARI","11","WR183","462","","566","","514.0"
"572","Kyle Trask","TB","11","QB87","463","","641","","552.0"
"573","C.J. Beathard","JAC","12","QB88","","","464","","464.0"
"574","Xavier Gipson","NYJ","12","WR184","464","","524","","494.0"
"575","Avery Williams","ATL","12","RB130","467","","","","467.0"
"576","Chase Edmonds","TB","11","RB131","","","468","","468.0"
"577","Danny Gray","SF","9","WR185","468","","502","","485.0"
"578","Tre'Quan Smith","DET","5","WR186","469","","","","469.0"
"579","Trent Sherfield Sr.","MIN","6","WR187","","","471","","471.0"
"580","John Wolford","TB","11","QB89","","","472","","472.0"
"581","Austin Seibert","NYJ","12","K54","472","","591","","531.5"
"582","Foster Moreau","NO","12","TE89","","","473","","473.0"
"583","Donald Parham Jr.","LAC","5","TE90","","","474","","474.0"
"584","Nick Westbrook-Ikhine","TEN","5","WR188","474","","623","","548.5"
"585","Tyree Jackson","NYG","11","TE91","","","475","","475.0"
"586","Trayveon Williams","CIN","12","RB132","","","476","","476.0"
"587","Lawrence Cager","NYG","11","WR189","476","","624","","550.0"
"588","Andrew Beck","HOU","14","TE92","","","477","","477.0"
"589","Myles Gaskin","MIN","6","RB133","477","","584","","530.5"
"590","Casey Washington","ATL","12","WR190","478","","864","","671.0"
"591","Devin Duvernay","JAC","12","WR191","499","","481","","490.0"
"592","Raheem Blackshear","CAR","11","RB134","479","","837","","658.0"
"593","Ihmir Smith-Marsette","CAR","11","WR192","480","","637","","558.5"
"594","Anthony Brown Jr.","LV","10","QB90","481","","823","","652.0"
"595","Jimmy Graham","","","TE93","482","","","","482.0"
"596","Tyler Huntley","CLE","10","QB91","","","482","","482.0"
"597","Tom Kennedy","DET","5","WR193","483","","777","","630.0"
"598","KJ Hamler","BUF","12","WR194","","","484","","484.0"
"599","Dorian Thompson-Robinson","CLE","10","QB92","485","","512","","498.5"
"600","Salvon Ahmed","MIA","6","RB135","","","486","","486.0"
"601","Jonathan Ward","PIT","9","RB136","487","","618","","552.5"
"602","Ke'Shawn Vaughn","SF","9","RB137","","","488","","488.0"
"603","Xavier Hutchinson","HOU","14","WR195","488","","683","","585.5"
"604","Reggie Gilliam","BUF","12","RB138","","","489","","489.0"
"605","Maurice Alexander","DET","5","WR196","489","","678","","583.5"
"606","Kenny Yeboah","NYJ","12","TE94","","","490","","490.0"
"607","Dez Fitzpatrick","PIT","9","WR197","","","491","","491.0"
"608","Khari Blasingame","CHI","7","RB139","491","","770","","630.5"
"609","Emanuel Wilson","GB","10","RB140","492","","526","","509.0"
"610","Laviska Shenault Jr.","SEA","10","WR198","493","","610","","551.5"
"611","Jack Stoll","NYG","11","TE95","","","494","","494.0"
"612","Stanley Berryhill","III","","WR199","494","","","","494.0"
"613","Jaret Patterson","LAC","5","RB141","","","495","","495.0"
"614","Parker Washington","JAC","12","WR200","495","","515","","505.0"
"615","John FitzPatrick","ATL","12","TE96","","","496","","496.0"
"616","Jamison Crowder","WAS","14","WR201","496","","552","","524.0"
"617","Desmond Ridder","ARI","11","QB93","","","497","","497.0"
"618","Tyquan Thornton","NE","14","WR202","497","","819","","658.0"
"619","Samori Toure","GB","10","WR203","","","498","","498.0"
"620","Olamide Zaccheaus","WAS","14","WR204","498","","592","","545.0"
"621","Matt Barkley","","","QB94","500","","","","500.0"
"622","Chris Oladokun","KC","6","QB95","","","500","","500.0"
"623","Isaiah Spiller","LAC","5","RB142","","","501","","501.0"
"624","Dareke Young","SEA","10","WR205","","","503","","503.0"
"625","Malik Davis","DAL","7","RB143","","","504","","504.0"
"626","Brandon Johnson","DEN","14","WR206","","","506","","506.0"
"627","Lucas Krull","DEN","14","TE97","","","507","","507.0"
"628","John Parker Romo","","","K55","","","508","","508.0"
"629","Deven Thompkins","","","WR207","","","509","","509.0"
"630","Terique Owens","SF","9","WR208","","","510","","510.0"
"631","Josh Whyle","TEN","5","TE98","","","513","","513.0"
"632","Nathan Rourke","","","QB96","","","514","","514.0"
"633","Kenny McIntosh","SEA","10","RB144","","","517","","517.0"
"634","Payne Durham","TB","11","TE99","","","518","","518.0"
"635","Chris Rodriguez Jr.","WAS","14","RB145","","","519","","519.0"
"636","Travis Vokolek","ARI","11","TE100","","","520","","520.0"
"637","E.J. Jenkins","PHI","5","TE101","","","523","","523.0"
"638","Princeton Fant","DAL","7","TE102","","","525","","525.0"
"639","Nate Adkins","DEN","14","TE103","","","527","","527.0"
"640","Jack Podlesny","","","K56","","","529","","529.0"
"641","Jack Colletto","PIT","9","RB146","","","530","","530.0"
"642","Sean Tucker","TB","11","RB147","","","531","","531.0"
"643","Jaheim Bell","NE","14","TE104","","","532","","532.0"
"644","Charlie Smyth","NO","12","K57","","","534","","534.0"
"645","Tip Reiman","ARI","11","TE105","","","535","","535.0"
"646","Frank Gore Jr.","BUF","12","RB148","","","536","","536.0"
"647","Harrison Mevis","","","K58","","","537","","537.0"
"648","Jack Plummer","CAR","11","QB97","","","538","","538.0"
"649","Ahmarean Brown","CLE","10","WR209","","","539","","539.0"
"650","Kedon Slovis","IND","14","QB98","","","540","","540.0"
"651","Jude McAtamney","NYG","11","K59","","","541","","541.0"
"652","Ryan Tannehill","","","QB99","","","546","","546.0"
"653","Ben Bryant","","","QB100","","","547","","547.0"
"654","Willie Snead IV","MIA","6","WR210","","","549","","549.0"
"655","MyCole Pruitt","PIT","9","TE106","","","550","","550.0"
"656","DeVante Parker","","","WR211","","","551","","551.0"
"657","Phillip Dorsett II","DEN","14","WR212","","","553","","553.0"
"658","Chris Manhertz","NYG","11","TE107","","","554","","554.0"
"659","Taylor Heinicke","ATL","12","QB101","","","555","","555.0"
"660","Eric Tomlinson","IND","14","TE108","","","556","","556.0"
"661","Chris Moore","ARI","11","WR213","","","557","","557.0"
"662","Jeff Driskel","WAS","14","QB102","","","558","","558.0"
"663","Nate Sudfeld","DET","5","QB103","","","559","","559.0"
"664","Dwayne Washington","DEN","14","RB149","","","560","","560.0"
"665","John Ross","PHI","5","WR214","","","561","","561.0"
"666","Nathan Peterman","","","QB104","","","563","","563.0"
"667","Tarik Cohen","","","RB150","","","565","","565.0"
"668","P.J. Walker","SEA","10","QB105","","","567","","567.0"
"669","Matt Breida","SF","9","RB151","","","568","","568.0"
"670","Anthony Firkser","NYJ","12","TE109","","","569","","569.0"
"671","Nick Mullens","MIN","6","QB106","","","570","","570.0"
"672","Daurice Fountain","DET","5","WR215","","","572","","572.0"
"673","Godwin Igwebuike","","","RB152","","","573","","573.0"
"674","Drake Stoops","LAR","6","WR216","","","574","","574.0"
"675","James Washington","ATL","12","WR217","","","575","","575.0"
"676","Cedrick Wilson Jr.","NO","12","WR218","","","577","","577.0"
"677","Logan Woodside","CIN","12","QB107","","","578","","578.0"
"678","Russell Gage","BAL","14","WR219","","","579","","579.0"
"679","Malik Turner","SF","9","WR220","","","583","","583.0"
"680","Stanley Morgan Jr.","NO","12","WR221","","","585","","585.0"
"681","Miles Boykin","NYG","11","WR222","","","586","","586.0"
"682","Zach Gentry","LV","10","TE110","","","587","","587.0"
"683","N'Keal Harry","MIN","6","WR223","","","588","","588.0"
"684","Nathaniel Peat","DAL","7","RB153","","","589","","589.0"
"685","Brett Rypien","CHI","7","QB108","","","590","","590.0"
"686","Jalen Guyton","LV","10","WR224","","","593","","593.0"
"687","Tyron Billy-Johnson","DAL","7","WR225","","","594","","594.0"
"688","Austin Walter","","","RB154","","","595","","595.0"
"689","Casey Bauman","","","QB109","","","597","","597.0"
"690","Alex Bachman","LV","10","WR226","","","598","","598.0"
"691","D'Ernest Johnson","JAC","12","RB155","","","599","","599.0"
"692","Harrison Bryant","LV","10","TE111","","","603","","603.0"
"693","Tyrie Cleveland","IND","14","WR227","","","604","","604.0"
"694","Josiah Deguara","JAC","12","TE112","","","606","","606.0"
"695","Patrick Taylor Jr.","SF","9","RB156","","","607","","607.0"
"696","James Robinson","NO","12","RB157","","","609","","609.0"
"697","Trishton Jackson","MIN","6","WR228","","","611","","611.0"
"698","Easop Winston Jr.","SEA","10","WR229","","","612","","612.0"
"699","Dan Chisena","ARI","11","WR230","","","613","","613.0"
"700","Dalton Keene","HOU","14","TE113","","","614","","614.0"
"701","Adam Trautman","DEN","14","TE114","","","615","","615.0"
"702","Denzel Mims","JAC","12","WR231","","","616","","616.0"
"703","La'Mical Perine","PIT","9","RB158","","","617","","617.0"
"704","JaMycal Hasty","NE","14","RB159","","","619","","619.0"
"705","Tyler Mabry","SEA","10","TE115","","","620","","620.0"
"706","Freddie Swain","CHI","7","WR232","","","621","","621.0"
"707","Marquez Callaway","","","WR233","","","622","","622.0"
"708","Spencer Brown","ATL","12","RB160","","","625","","625.0"
"709","Tarik Black","PIT","9","WR234","","","626","","626.0"
"710","DJ Turner","LV","10","WR235","","","627","","627.0"
"711","Mathew Sexton","","","WR236","","","628","","628.0"
"712","Sammis Reyes","MIN","6","TE116","","","629","","629.0"
"713","Cornell Powell","KC","6","WR237","","","632","","632.0"
"714","Jake Funk","DET","5","RB161","","","633","","633.0"
"715","Jacob Harris","PHI","5","TE117","","","634","","634.0"
"716","Ben Skowronek","HOU","14","WR238","","","635","","635.0"
"717","Kawaan Baker","NE","14","WR239","","","638","","638.0"
"718","Ian Book","KC","6","QB110","","","639","","639.0"
"719","Tre' McKitty","BUF","12","TE118","","","640","","640.0"
"720","John Bates","WAS","14","TE119","","","642","","642.0"
"721","Quintin Morris","BUF","12","TE120","","","643","","643.0"
"722","Bernhard Seikovits","ARI","11","TE121","","","644","","644.0"
"723","Tyler Badie","DEN","14","RB162","","","645","","645.0"
"724","Charlie Kolar","BAL","14","TE122","","","646","","646.0"
"725","Elijah Collins","CIN","12","RB163","","","647","","647.0"
"726","Montrell Washington","KC","6","WR240","","","648","","648.0"
"727","Alex Hale","GB","10","K60","","","650","","650.0"
"728","Hamze El-Zayat","NYJ","12","WR241","","","651","","651.0"
"729","Marcus Rosemy-Jacksaint","WAS","14","WR242","","","652","","652.0"
"730","Teagan Quitoriano","HOU","14","TE123","","","653","","653.0"
"731","Nikola Kalinic","LAR","6","TE124","","","654","","654.0"
"732","Snoop Conner","DAL","7","RB164","","","655","","655.0"
"733","Brittain Brown","LV","10","RB165","","","656","","656.0"
"734","Zander Horvath","NO","12","RB166","","","662","","662.0"
"735","Cody Schrader","SF","9","RB167","","","664","","664.0"
"736","Kyric McGowan","MIA","6","WR243","","","665","","665.0"
"737","Aaron Shampklin","PIT","9","RB168","","","666","","666.0"
"738","Tyreik McAllister","LV","10","RB169","","","667","","667.0"
"739","Julius Chestnut","TEN","5","RB170","","","668","","668.0"
"740","Troy Hairston II","HOU","14","DE1","","","669","","669.0"
"741","Samson Nacua","NO","12","WR244","","","670","","670.0"
"742","Cole Fotheringham","LV","10","TE125","","","671","","671.0"
"743","Sincere McCormick","LV","10","RB171","","","672","","672.0"
"744","Braylon Sanders","MIA","6","WR245","","","673","","673.0"
"745","Ronnie Rivers","LAR","6","RB172","","","674","","674.0"
"746","Tay Martin","SF","9","WR246","","","675","","675.0"
"747","Daylen Baldwin","","","WR247","","","677","","677.0"
"748","Justin Shorter","BUF","12","WR248","","","679","","679.0"
"749","Lew Nichols III","PHI","5","RB173","","","682","","682.0"
"750","Evan Hull","IND","14","RB174","","","684","","684.0"
"751","Brenton Strange","JAC","12","TE126","","","685","","685.0"
"752","Xavier Smith","LAR","6","WR249","","","686","","686.0"
"753","Kayshon Boutte","NE","14","WR250","","","688","","688.0"
"754","Zack Kuntz","NYJ","12","TE127","","","689","","689.0"
"755","Clayton Tune","ARI","11","QB111","","","690","","690.0"
"756","Max Duggan","LAC","5","QB112","","","692","","692.0"
"757","Duece Watts","PIT","9","WR251","","","694","","694.0"
"758","Henry Pearson","","","RB175","","","695","","695.0"
"759","Brady Russell","SEA","10","TE128","","","696","","696.0"
"760","Nikko Remigio","KC","6","WR252","","","697","","697.0"
"761","Jordan Mims","NO","12","RB176","","","698","","698.0"
"762","Hassan Hall","","","RB177","","","699","","699.0"
"763","Hunter Luepke","DAL","7","RB178","","","700","","700.0"
"764","John Stephens Jr.","DAL","7","WR253","","","701","","701.0"
"765","Adrian Martinez","NYJ","12","QB113","","","702","","702.0"
"766","Jared Wayne","HOU","14","WR254","","","703","","703.0"
"767","Malik Cunningham","BAL","14","QB114","","","704","","704.0"
"768","Isaiah Winstead","NYJ","12","WR255","","","705","","705.0"
"769","Matt Landers","CLE","10","WR256","","","706","","706.0"
"770","Griffin Hebert","PHI","5","TE129","","","707","","707.0"
"771","Tre'Shaun Harrison","TEN","5","WR257","","","708","","708.0"
"772","Izaiah Gathings","","","TE130","","","709","","709.0"
"773","Elijah Dotson","LAC","5","RB179","","","710","","710.0"
"774","Rakim Jarrett","TB","11","WR258","","","712","","712.0"
"775","Kazmeir Allen","WAS","14","WR259","","","713","","713.0"
"776","John Rhys Plumlee","PIT","9","QB115","","","714","","714.0"
"777","Joel Wilson","GB","10","TE131","","","715","","715.0"
"778","Jase McClellan","ATL","12","RB180","","","716","","716.0"
"779","Erick All Jr.","CIN","12","TE132","","","717","","717.0"
"780","Tanner McLachlan","CIN","12","TE133","","","718","","718.0"
"781","Jamari Thrash","CLE","10","WR260","","","719","","719.0"
"782","Jawhar Jordan","HOU","14","RB181","","","720","","720.0"
"783","Keilan Robinson","JAC","12","RB182","","","721","","721.0"
"784","Isaiah Davis","NYJ","12","RB183","","","723","","723.0"
"785","Jacob Cowing","SF","9","WR261","","","724","","724.0"
"786","Devin Culp","TB","11","TE134","","","725","","725.0"
"787","Chris Collier","BAL","14","RB184","","","726","","726.0"
"788","Mike Rigerman","BAL","14","TE135","","","727","","727.0"
"789","Dayton Wade","BAL","14","WR262","","","728","","728.0"
"790","Jarveon Howard","GB","10","RB185","","","729","","729.0"
"791","Lincoln Sefcik","NYJ","12","TE136","","","730","","730.0"
"792","McCallan Castles","","","TE137","","","731","","731.0"
"793","George Holani","SEA","10","RB186","","","732","","732.0"
"794","Kobe Lewis","SEA","10","RB187","","","733","","733.0"
"795","Carson Steele","KC","6","RB188","","","734","","734.0"
"796","Austin Stogner","ATL","12","TE138","","","736","","736.0"
"797","Isaiah Wooden","","","WR263","","","737","","737.0"
"798","Ian Wheeler","CHI","7","RB189","","","738","","738.0"
"799","Brevyn Spann-Ford","DAL","7","TE139","","","739","","739.0"
"800","Dylan Leonard","","","TE140","","","740","","740.0"
"801","Thomas Yassmin","DEN","14","TE141","","","741","","741.0"
"802","Dallin Holker","NO","12","TE142","","","742","","742.0"
"803","Kyle Sheets","KC","6","WR264","","","743","","743.0"
"804","Jordan Matthews","CAR","11","WR265","","","744","","744.0"
"805","Michael Burton","DEN","14","RB190","","","745","","745.0"
"806","Robbie Chosen","SF","9","WR266","","","746","","746.0"
"807","Eric Saubert","SF","9","TE143","","","747","","747.0"
"808","Robert Tonyan","MIN","6","TE144","","","748","","748.0"
"809","Byron Pringle","WAS","14","WR267","","","750","","750.0"
"810","Ian Thomas","CAR","11","TE145","","","751","","751.0"
"811","Jordan Thomas","ATL","12","TE146","","","752","","752.0"
"812","David Wells","TB","11","TE147","","","753","","753.0"
"813","Cam Sims","CAR","11","WR268","","","754","","754.0"
"814","Mike Boone","CAR","11","RB191","","","755","","755.0"
"815","Alex McGough","","","QB116","","","756","","756.0"
"816","Tim Boyle","HOU","14","QB117","","","757","","757.0"
"817","Keelan Doss","LV","10","WR269","","","759","","759.0"
"818","Will Grier","PHI","5","QB118","","","760","","760.0"
"819","Hakeem Butler","CIN","12","WR270","","","761","","761.0"
"820","Kelvin Harmon","DAL","7","WR271","","","762","","762.0"
"821","Ashton Dulin","IND","14","WR272","","","763","","763.0"
"822","Andy Isabella","BUF","12","WR273","","","765","","765.0"
"823","David Sills","DEN","14","WR274","","","767","","767.0"
"824","Tommy Sweeney","CHI","7","TE148","","","768","","768.0"
"825","Jeff Smith","ARI","11","WR275","","","769","","769.0"
"826","Juwann Winfree","IND","14","WR276","","","771","","771.0"
"827","Davion Davis","WAS","14","WR277","","","772","","772.0"
"828","Malik Taylor","NYJ","12","WR278","","","773","","773.0"
"829","Steven Sims Jr.","HOU","14","WR279","","","774","","774.0"
"830","Stephen Carlson","CHI","7","TE149","","","775","","775.0"
"831","Nsimba Webster","CHI","7","WR280","","","776","","776.0"
"832","Derrick Gore","","","RB192","","","778","","778.0"
"833","Scotty Washington","BAL","14","WR281","","","779","","779.0"
"834","Sean McKeon","DET","5","TE150","","","781","","781.0"
"835","Darrynton Evans","BUF","12","RB193","","","782","","782.0"
"836","Jacob Eason","","","QB119","","","783","","783.0"
"837","Andre Baccellia","ARI","11","WR282","","","784","","784.0"
"838","Tony Jones Jr.","ARI","11","RB194","","","785","","785.0"
"839","Jalen Reagor","NE","14","WR283","","","786","","786.0"
"840","Tommy Hudson","NO","12","TE151","","","788","","788.0"
"841","Mason Kinsey","TEN","5","WR284","","","789","","789.0"
"842","Kristian Wilkerson","LV","10","WR285","","","790","","790.0"
"843","Chris Blair","ATL","12","WR286","","","791","","791.0"
"844","Deon Jackson","NYJ","12","RB195","","","792","","792.0"
"845","Mike Strachan","CAR","11","WR287","","","793","","793.0"
"846","Ben Mason","LAC","5","RB196","","","794","","794.0"
"847","Terrace Marshall Jr.","CAR","11","WR288","","","795","","795.0"
"848","Shi Smith","","","WR289","","","796","","796.0"
"849","Demetric Felton Jr.","","","RB197","","","797","","797.0"
"850","Racey McMath","DAL","7","WR290","","","798","","798.0"
"851","Sam Ehlinger","IND","14","QB120","","","799","","799.0"
"852","Jalen Camp","","","WR291","","","800","","800.0"
"853","Gerrid Doaks","","","RB198","","","801","","801.0"
"854","Zach Davidson","BUF","12","TE152","","","802","","802.0"
"855","Gary Brightwell","JAC","12","RB199","","","804","","804.0"
"856","Hunter Kampmoyer","DEN","14","TE153","","","805","","805.0"
"857","Jaelon Darden","CLE","10","WR292","","","806","","806.0"
"858","Austin Trammell","JAC","12","WR293","","","807","","807.0"
"859","Brandon Smith","NYJ","12","WR294","","","808","","808.0"
"860","Miller Forristall","LAR","6","TE154","","","809","","809.0"
"861","Shane Buechele","BUF","12","QB121","","","810","","810.0"
"862","Austin Watkins Jr.","PHI","5","WR295","","","811","","811.0"
